name,est,std
log_selA,2.905,0.075565
log_selA,2.9581,0.054929
log_selA,2.4996,0.039689
log_selA,2.995,0.086713
log_selB,1.4579,0.11227
log_selB,1.6471,0.068239
log_selB,1.2207,0.067006
log_selB,1.4322,0.13157
log_selC,5.2982,0.31713
log_selC,1.592,0.72721
log_selC,2.4567,0.28927
log_selC,2.9933,0.3023
log_qpal,-12.45,0.30184
log_qpal,-11.527,0.32253
log_qpal,-11.842,0.33565
log_qcru,0.24744,0.44018
log_qesp,-13.255,0.13253
log_qarr,-4.8794,0.20863
log_qarr,-12.01,0.45017
log_qarr,-11.413,0.24571
log_qarr,-11.516,0.25835
log_Ro,18.963,0.056552
mu,0.043955,0.21221
mu,0.0064901,0.20933
mu,0.040025,0.20632
mu,-0.047593,0.20898
mu,-0.15501,0.21246
mu,-0.17327,0.20905
mu,-0.22785,0.20212
mu,-0.13356,0.1873
mu,-0.14137,0.17962
mu,-0.12575,0.16977
mu,-0.097349,0.16438
mu,-0.11672,0.16314
mu,0.014003,0.15706
mu,0.033342,0.15383
mu,0.12512,0.15415
mu,0.26356,0.15332
mu,0.29204,0.15331
mu,0.31338,0.15531
mu,0.26026,0.15037
mu,0.28513,0.14944
mu,0.30883,0.14427
mu,0.32327,0.14489
mu,0.31399,0.14272
mu,0.31089,0.14431
mu,0.23366,0.14439
mu,0.17498,0.14862
mu,0.10913,0.15539
mu,0.093754,0.16089
mu,0.06108,0.16891
mu,-0.0081165,0.18169
mu,-0.017636,0.19365
mu,-0.14496,0.21692
mu,-0.17517,0.23834
mu,-0.093602,0.25668
mu,-0.10423,0.28419
mu,-0.076049,0.31268
mu,-0.081331,0.34252
mu,-0.089612,0.36663
mu,-0.060662,0.38276
mu,-0.034039,0.39228
mu,-0.013049,0.39705
mu,-0.0041608,0.39917
log_Farr,-4.8455,0.19184
log_Farr,-2.0147,0.19368
log_Farr,-1.7013,0.18925
log_Farr,-1.8083,0.19387
log_Farr,-1.6541,0.20082
log_Farr,-1.4117,0.20678
log_Farr,-1.5182,0.21164
log_Farr,-1.6827,0.21242
log_Farr,-1.7884,0.21193
log_Farr,-1.4036,0.21124
log_Farr,-1.3861,0.21394
log_Farr,-1.3582,0.21542
log_Farr,-1.2289,0.22102
log_Farr,-1.4031,0.22732
log_Farr,-1.4457,0.23291
log_Farr,-1.1404,0.23886
log_Farr,-1.5497,0.23913
log_Farr,-1.4434,0.23442
log_Farr,-1.7935,0.23527
log_Farr,-1.8037,0.2313
log_Farr,-1.8626,0.22949
log_Farr,-1.9459,0.2294
log_Farr,-1.776,0.23178
log_Farr,-1.7669,0.23604
log_Farr,-1.8956,0.24093
log_Farr,-1.8424,0.23887
log_Farr,-1.6957,0.24246
log_Farr,-1.586,0.23722
log_Farr,-1.619,0.23287
log_Farr,-1.4462,0.23166
log_Farr,-1.4452,0.23124
log_Farr,-1.4618,0.23226
log_Farr,-1.4526,0.23389
log_Farr,-1.3535,0.23587
log_Farr,-1.4751,0.23742
log_Farr,-1.3138,0.23891
log_Farr,-1.3685,0.23759
log_Farr,-1.8315,0.2373
log_Farr,-1.887,0.23272
log_Farr,-1.486,0.23046
log_Farr,-1.5646,0.23357
log_Farr,-1.1736,0.24474
log_Farr,-1.0935,0.26316
log_Fesp,-6.602,0.12909
log_Fesp,-6.6816,0.12902
log_Fesp,-6.4144,0.12863
log_Fesp,-5.1865,0.12734
log_Fesp,-3.9758,0.1252
log_Fesp,-3.6384,0.12334
log_Fesp,-2.6793,0.12128
log_Fesp,-2.2142,0.12025
log_Fesp,-2.5591,0.1225
log_Fesp,-2.3002,0.12309
log_Fesp,-2.6892,0.12608
log_Fesp,-2.6408,0.12899
log_Fesp,-3.1893,0.13178
log_Fesp,-3.2539,0.13314
log_Fesp,-3.2227,0.13397
log_Fesp,-3.2661,0.1347
log_Fesp,-2.9965,0.13383
log_Fesp,-2.8952,0.13297
log_Fesp,-2.8501,0.13265
log_Fesp,-2.7097,0.13351
log_Fesp,-2.5327,0.13356
log_Fesp,-2.6344,0.13322
log_Fesp,-2.5919,0.13193
log_Fesp,-2.626,0.12939
log_Fesp,-2.6565,0.12859
log_Fesp,-2.5937,0.12891
log_Fesp,-2.435,0.12877
log_Fesp,-2.4629,0.12967
log_Fesp,-2.5915,0.13196
log_Fesp,-2.7223,0.13506
log_Fesp,-3.2097,0.13708
log_Fesp,-3.4196,0.13947
log_Fesp,-3.4233,0.14131
log_Fesp,-3.8116,0.14333
log_Fesp,-3.2018,0.14387
log_Fesp,-3.2328,0.14796
log_Fesp,-3.3178,0.15362
log_Fesp,-3.2524,0.16181
log_Fesp,-3.3557,0.17258
log_Fpal,-3.8526,0.26854
log_Fpal,-2.9164,0.27866
log_Fpal,-2.3757,0.29101
log_Fpal,-2.4267,0.30333
log_Fpal,-1.9562,0.311
log_Fpal,-2.5238,0.31869
log_Fpal,-2.9354,0.3204
log_Fpal,-3.1398,0.31958
log_Fpal,-2.7143,0.31706
log_Fpal,-2.9173,0.31506
log_Fpal,-3.2879,0.31187
log_Fpal,-2.718,0.31191
log_Fpal,-2.6721,0.31643
log_Fpal,-2.4456,0.32308
log_Fpal,-2.4038,0.32741
log_Fpal,-2.3762,0.32726
log_Fpal,-2.2386,0.33207
log_Fpal,-2.309,0.33283
log_Fpal,-2.5586,0.3318
log_Fpal,-2.413,0.33051
log_Fpal,-2.6213,0.33127
log_Fpal,-2.6301,0.33357
log_Fpal,-2.5235,0.33638
log_Fpal,-2.5768,0.33598
log_Fpal,-3.2987,0.34005
log_Fpal,-2.8179,0.33748
log_Fpal,-3.2699,0.33767
log_Fpal,-3.8394,0.33354
log_Fpal,-3.8466,0.32676
log_Fpal,-3.9766,0.32218
log_Fpal,-4.3428,0.32293
log_Fpal,-5.0885,0.32742
log_Fpal,-5.9605,0.3398
Ro_pl,171970000,9725000
Ro,171970000,9725000
spr,2648.1,3.2949e-14
So,455370,25752
SB,453970,25766
SB,429810,26300
SB,387400,28357
SB,359740,27928
SB,337710,26950
SB,312810,25979
SB,325200,26575
SB,310360,25329
SB,302190,23911
SB,315410,23027
SB,272180,20431
SB,245410,18702
SB,201840,16223
SB,205860,15790
SB,171960,14459
SB,142860,12820
SB,138540,12321
SB,131000,11629
SB,160990,13419
SB,155350,13241
SB,166380,14037
SB,152100,13461
SB,156290,13683
SB,142970,13022
SB,159960,13862
SB,159330,13656
SB,158050,13437
SB,157090,13057
SB,158640,12724
SB,158910,12537
SB,158200,12445
SB,157680,12604
SB,157120,12925
SB,155950,13401
SB,158590,13992
SB,159250,14691
SB,159380,15400
SB,164030,16253
SB,166570,17206
SB,163060,18108
SB,158800,19004
SB,150290,20032
SB,141400,21174
R,171970000,9725000
R,179550000,35875000
R,170550000,33513000
R,171470000,33373000
R,153750000,30376000
R,135470000,27433000
R,129820000,26246000
R,124470000,24451000
R,134730000,24578000
R,132500000,23279000
R,136500000,22609000
R,133540000,21409000
R,126060000,20032000
R,132710000,20013000
R,136450000,20210000
R,138020000,20296000
R,144690000,20941000
R,146520000,21270000
R,145300000,21531000
R,153100000,22100000
R,154240000,22243000
R,163280000,22827000
R,158560000,22354000
R,159230000,22356000
R,151770000,21808000
R,148610000,21696000
R,139880000,21267000
R,130450000,20889000
R,128070000,21330000
R,124550000,21794000
R,116320000,21851000
R,114970000,22979000
R,101060000,22522000
R,97883000,23903000
R,105810000,27796000
R,105560000,30637000
R,108800000,34696000
R,108270000,37773000
R,108880000,40593000
R,112900000,43913000
R,114770000,45772000
R,115710000,46764000
R,113600000,46299000
BT,1106100,62550
BT,1103800,61450
BT,1059000,60977
BT,1019100,57597
BT,992870,53419
BT,960940,49097
BT,922530,44964
BT,893380,41489
BT,870240,38582
BT,845520,36249
BT,808720,34338
BT,761050,32889
BT,706790,31922
BT,668200,31533
BT,639610,31507
BT,624010,31633
BT,612510,31747
BT,620690,31862
BT,628740,31733
BT,640660,31533
BT,654180,31267
BT,667520,30998
BT,678470,30770
BT,686910,30708
BT,691640,30840
BT,694230,31270
BT,696300,31966
BT,692040,32783
BT,685280,33702
BT,678560,34903
BT,664430,36235
BT,646620,37832
BT,627200,39484
BT,607550,41299
BT,588330,43294
BT,579130,45581
BT,566870,48031
BT,557220,50617
BT,557770,53410
BT,554490,56234
BT,547200,59072
BT,544490,62063
BT,536100,65118
B6,857830,48512
B6,854660,48787
B6,809140,50797
B6,768980,50325
B6,744720,49229
B6,719000,48109
B6,694550,44321
B6,679110,40666
B6,671670,37734
B6,656080,34772
B6,620400,31864
B6,571430,29458
B6,514160,27368
B6,476930,26211
B6,448110,25816
B6,433220,25970
B6,420080,26407
B6,421820,26846
B6,425370,27012
B6,433000,27131
B6,441500,27061
B6,450730,26886
B6,457470,26581
B6,460480,26287
B6,463740,25937
B6,466240,25722
B6,474150,25665
B6,476490,25651
B6,479190,25821
B6,480850,26322
B6,476290,27014
B6,466460,27923
B6,453860,28850
B6,442690,30113
B6,431510,31586
B6,426980,33160
B6,418780,34971
B6,406960,36474
B6,403340,38193
B6,398540,40548
B6,388750,43003
B6,384220,45858
B6,373600,48668
S_pal,1.3791e-05,1.3521e-05
S_pal,4.8563e-05,3.9529e-05
S_pal,0.00015864,0.00010628
S_pal,0.00048075,0.00026468
S_pal,0.0013515,0.00061981
S_pal,0.0035245,0.0013962
S_pal,0.0085264,0.0030875
S_pal,0.019135,0.0067058
S_pal,0.039836,0.014005
S_pal,0.076934,0.027397
S_pal,0.13783,0.049211
S_pal,0.22907,0.080113
S_pal,0.35316,0.117
S_pal,0.50509,0.15149
S_pal,0.67013,0.17051
S_pal,0.82477,0.16009
S_pal,0.94167,0.11149
S_pal,0.99737,0.026893
S_pal,1,3.5649e-11
S_pal,0.99996,5.5006e-05
S_pal,0.99988,0.00012235
S_pal,0.99977,0.00020569
S_pal,0.99962,0.00030723
S_pal,0.99944,0.00042832
S_arr,0.00018907,7.2176e-05
S_arr,0.00047133,0.00015402
S_arr,0.0011161,0.00031637
S_arr,0.0025103,0.00063332
S_arr,0.0053631,0.0012486
S_arr,0.010884,0.0024293
S_arr,0.02098,0.0046264
S_arr,0.038414,0.0085061
S_arr,0.066811,0.0149
S_arr,0.11038,0.024618
S_arr,0.1732,0.038089
S_arr,0.25817,0.054865
S_arr,0.36553,0.073147
S_arr,0.4916,0.089562
S_arr,0.628,0.099458
S_arr,0.76203,0.097854
S_arr,0.87831,0.080908
S_arr,0.96159,0.047453
S_arr,1,1.4025e-08
S_arr,0.98619,0.047885
S_arr,0.91849,0.10029
S_arr,0.8077,0.20125
S_arr,0.67063,0.32026
S_arr,0.52575,0.41628
S_esp,0.00053406,0.00025007
S_esp,0.0019368,0.00069162
S_esp,0.0062256,0.0016517
S_esp,0.017737,0.0034569
S_esp,0.044789,0.0066419
S_esp,0.10025,0.012542
S_esp,0.19887,0.023352
S_esp,0.34966,0.039535
S_esp,0.54493,0.05609
S_esp,0.75271,0.061816
S_esp,0.92154,0.044443
S_esp,1,1.0115e-08
S_esp,0.99845,0.013826
S_esp,0.98508,0.019148
S_esp,0.96205,0.028548
S_esp,0.93003,0.043083
S_esp,0.88997,0.06184
S_esp,0.843,0.083411
S_esp,0.79041,0.10635
S_esp,0.7336,0.12926
S_esp,0.67397,0.15087
S_esp,0.61291,0.17006
S_esp,0.55174,0.18594
S_esp,0.49163,0.19788
S_cru,6.5091e-07,9.9411e-07
S_cru,2.806e-06,3.6301e-06
S_cru,1.1177e-05,1.2145e-05
S_cru,4.1139e-05,3.7361e-05
S_cru,0.00013991,0.00010647
S_cru,0.00043963,0.00028488
S_cru,0.0012765,0.00072834
S_cru,0.0034246,0.0018037
S_cru,0.0084893,0.004322
S_cru,0.019445,0.0098638
S_cru,0.041154,0.021016
S_cru,0.08048,0.041128
S_cru,0.14542,0.073093
S_cru,0.2428,0.11694
S_cru,0.37457,0.16692
S_cru,0.53393,0.2098
S_cru,0.70324,0.22677
S_cru,0.85585,0.19982
S_cru,0.96241,0.12073
S_cru,1,9.3465e-11
S_cru,0.99821,0.0061233
S_cru,0.99295,0.012725
S_cru,0.98429,0.020179
S_cru,0.97231,0.028727
Farr,0.0078637,0.0015086
Farr,0.13336,0.025829
Farr,0.18245,0.034529
Farr,0.16393,0.031781
Farr,0.19126,0.038408
Farr,0.24372,0.050396
Farr,0.21911,0.046373
Farr,0.18587,0.039482
Farr,0.16723,0.035441
Farr,0.24571,0.051903
Farr,0.25006,0.053497
Farr,0.25713,0.05539
Farr,0.29262,0.064675
Farr,0.24584,0.055885
Farr,0.23557,0.054866
Farr,0.31969,0.07636
Farr,0.21232,0.050771
Farr,0.23612,0.055352
Farr,0.16638,0.039143
Farr,0.1647,0.038094
Farr,0.15527,0.035632
Farr,0.14286,0.032772
Farr,0.16932,0.039246
Farr,0.17087,0.040331
Farr,0.15022,0.036193
Farr,0.15844,0.037846
Farr,0.18347,0.044484
Farr,0.20474,0.048568
Farr,0.19809,0.046129
Farr,0.23546,0.054547
Farr,0.2357,0.054503
Farr,0.23182,0.053843
Farr,0.23397,0.054723
Farr,0.25834,0.060935
Farr,0.22877,0.054313
Farr,0.26879,0.064218
Farr,0.25448,0.060461
Farr,0.16017,0.038008
Farr,0.15152,0.035262
Farr,0.22628,0.05215
Farr,0.20916,0.048854
Farr,0.30924,0.075683
Farr,0.33503,0.088167
Fpal,0.021224,0.0056994
Fpal,0.054129,0.015083
Fpal,0.092946,0.027048
Fpal,0.08833,0.026793
Fpal,0.14139,0.043973
Fpal,0.080156,0.025545
Fpal,0.053109,0.017016
Fpal,0.043293,0.013836
Fpal,0.066251,0.021005
Fpal,0.05408,0.017038
Fpal,0.037333,0.011643
Fpal,0.066006,0.020588
Fpal,0.069107,0.021868
Fpal,0.086674,0.028002
Fpal,0.090373,0.029589
Fpal,0.0929,0.030402
Fpal,0.1066,0.0354
Fpal,0.099365,0.033072
Fpal,0.077411,0.025685
Fpal,0.089547,0.029596
Fpal,0.072712,0.024087
Fpal,0.072073,0.024041
Fpal,0.080176,0.026969
Fpal,0.076015,0.02554
Fpal,0.036931,0.012558
Fpal,0.059733,0.020159
Fpal,0.03801,0.012835
Fpal,0.021507,0.0071734
Fpal,0.021352,0.0069769
Fpal,0.018749,0.0060407
Fpal,0.013,0.004198
Fpal,0.0061674,0.0020193
Fpal,0.0025785,0.00087617
Fesp,0.0013576,0.00017525
Fesp,0.0012537,0.00016176
Fesp,0.0016378,0.00021068
Fesp,0.0055914,0.00071202
Fesp,0.018764,0.0023492
Fesp,0.026295,0.0032433
Fesp,0.068614,0.0083217
Fesp,0.10924,0.013136
Fesp,0.077371,0.0094779
Fesp,0.10024,0.012339
Fesp,0.067933,0.0085651
Fesp,0.071302,0.0091976
Fesp,0.041201,0.0054293
Fesp,0.038624,0.0051423
Fesp,0.039847,0.0053383
Fesp,0.038156,0.0051394
Fesp,0.049963,0.0066867
Fesp,0.055289,0.0073517
Fesp,0.057841,0.0076726
Fesp,0.066555,0.0088859
Fesp,0.079441,0.01061
Fesp,0.071761,0.0095601
Fesp,0.07488,0.0098792
Fesp,0.07237,0.0093638
Fesp,0.070191,0.0090257
Fesp,0.07474,0.0096345
Fesp,0.087597,0.01128
Fesp,0.085189,0.011046
Fesp,0.074904,0.009884
Fesp,0.065726,0.008877
Fesp,0.040368,0.0055338
Fesp,0.032724,0.004564
Fesp,0.032605,0.0046076
Fesp,0.022113,0.0031696
Fesp,0.040687,0.0058537
Fesp,0.039446,0.0058364
Fesp,0.036233,0.0055661
Fesp,0.038683,0.0062591
Fesp,0.034885,0.0060204
Ftot,0.0078637,0.0015086
Ftot,0.13336,0.025829
Ftot,0.18245,0.034529
Ftot,0.16393,0.031781
Ftot,0.19262,0.038438
Ftot,0.24498,0.050428
Ftot,0.22075,0.046421
Ftot,0.19146,0.039657
Ftot,0.18599,0.036056
Ftot,0.272,0.052712
Ftot,0.3399,0.058697
Ftot,0.4205,0.068255
Ftot,0.46294,0.084307
Ftot,0.43441,0.077507
Ftot,0.4449,0.089439
Ftot,0.47115,0.095946
Ftot,0.30663,0.063557
Ftot,0.31804,0.06526
Ftot,0.27248,0.055012
Ftot,0.25693,0.050788
Ftot,0.24256,0.045391
Ftot,0.26416,0.049789
Ftot,0.29627,0.057025
Ftot,0.3241,0.063423
Ftot,0.32004,0.062502
Ftot,0.3231,0.063962
Ftot,0.36495,0.074149
Ftot,0.37648,0.074986
Ftot,0.34569,0.066452
Ftot,0.39974,0.077629
Ftot,0.39601,0.074194
Ftot,0.38908,0.073375
Ftot,0.38905,0.076279
Ftot,0.40008,0.080914
Ftot,0.30606,0.06391
Ftot,0.36125,0.078447
Ftot,0.32509,0.069972
Ftot,0.20379,0.04361
Ftot,0.21356,0.042153
Ftot,0.28448,0.058274
Ftot,0.2584,0.053947
Ftot,0.35409,0.079988
Ftot,0.3725,0.091986
muArr,0.0078631,0.0012873
muArr,0.13314,0.022056
muArr,0.18181,0.029041
muArr,0.16339,0.027011
muArr,0.19011,0.032939
muArr,0.2419,0.043522
muArr,0.21731,0.040353
muArr,0.1846,0.034524
muArr,0.16571,0.030971
muArr,0.24341,0.045537
muArr,0.24321,0.046183
muArr,0.24457,0.046656
muArr,0.28062,0.055487
muArr,0.23358,0.04764
muArr,0.22299,0.046495
muArr,0.30399,0.065514
muArr,0.20445,0.043987
muArr,0.2277,0.047866
muArr,0.16013,0.033705
muArr,0.15953,0.032975
muArr,0.15013,0.030727
muArr,0.13677,0.027856
muArr,0.16151,0.033296
muArr,0.15882,0.032985
muArr,0.13753,0.029025
muArr,0.14642,0.030831
muArr,0.1676,0.035791
muArr,0.19076,0.04032
muArr,0.19103,0.040344
muArr,0.22734,0.048013
muArr,0.22779,0.04799
muArr,0.22422,0.047407
muArr,0.22602,0.047959
muArr,0.25145,0.053981
muArr,0.2249,0.048492
muArr,0.26185,0.056566
muArr,0.25418,0.055304
muArr,0.16009,0.034651
muArr,0.15095,0.031942
muArr,0.22908,0.048573
muArr,0.21105,0.045247
muArr,0.30523,0.067881
muArr,0.32904,0.078297
muPal,3.334e-12,4.9272e-13
muPal,3.3603e-12,5.01e-13
muPal,3.7859e-12,6.3114e-13
muPal,4.2639e-12,7.7044e-13
muPal,4.63e-12,8.7835e-13
muPal,5.0859e-12,1.0228e-12
muPal,5.6767e-12,1.2216e-12
muPal,6.0689e-12,1.361e-12
muPal,6.2829e-12,1.4381e-12
muPal,6.4527e-12,1.4925e-12
muPal,0.019204,0.0046068
muPal,0.048228,0.012083
muPal,0.083469,0.022046
muPal,0.079792,0.022226
muPal,0.12984,0.037385
muPal,0.071567,0.020878
muPal,0.049293,0.014631
muPal,0.040069,0.011855
muPal,0.062342,0.018383
muPal,0.051,0.014936
muPal,0.035081,0.010146
muPal,0.062027,0.017964
muPal,0.064477,0.018933
muPal,0.079692,0.023817
muPal,0.082342,0.024837
muPal,0.085168,0.025792
muPal,0.096546,0.029549
muPal,0.090818,0.028082
muPal,0.071974,0.022392
muPal,0.082514,0.025521
muPal,0.066715,0.020656
muPal,0.066349,0.020712
muPal,0.073947,0.02326
muPal,0.069918,0.021901
muPal,0.034465,0.01096
muPal,0.055266,0.017348
muPal,0.035363,0.011132
muPal,0.020503,0.0064148
muPal,0.02023,0.0061782
muPal,0.017408,0.0051844
muPal,0.012121,0.0036191
muPal,0.0055796,0.0016622
muPal,0.0023217,0.00071578
muEsp,1.8601e-12,1.5111e-13
muEsp,1.867e-12,1.5161e-13
muEsp,1.9758e-12,1.5958e-13
muEsp,2.0902e-12,1.6853e-13
muEsp,0.0013128,0.00010523
muEsp,0.0012033,9.5598e-05
muEsp,0.0015806,0.0001247
muEsp,0.0054296,0.00041949
muEsp,0.018295,0.0013636
muEsp,0.025358,0.0018104
muEsp,0.066255,0.0046505
muEsp,0.10538,0.0074636
muEsp,0.073694,0.005311
muEsp,0.096194,0.0071393
muEsp,0.064604,0.0049117
muEsp,0.067412,0.0053505
muEsp,0.039713,0.0033266
muEsp,0.037177,0.0031812
muEsp,0.038621,0.0033714
muEsp,0.037094,0.0032859
muEsp,0.048539,0.0042383
muEsp,0.053448,0.0045864
muEsp,0.055648,0.0047258
muEsp,0.063406,0.0054224
muEsp,0.075462,0.0064934
muEsp,0.068696,0.0059833
muEsp,0.071373,0.0060951
muEsp,0.069788,0.0058259
muEsp,0.068883,0.0058057
muEsp,0.072933,0.0061694
muEsp,0.08586,0.0073079
muEsp,0.083458,0.0071598
muEsp,0.072705,0.0063525
muEsp,0.063567,0.0057563
muEsp,0.039076,0.0036005
muEsp,0.031345,0.0029492
muEsp,0.03141,0.0030563
muEsp,0.021586,0.0021777
muEsp,0.039874,0.0040861
muEsp,0.038241,0.0040791
muEsp,0.035212,0.004003
muEsp,0.036884,0.0044582
muEsp,0.03316,0.0043925
BDp,141400,21174
BDp,141400,21174
BDp,141400,21174
BDp,141400,21174
BDp,133950,22096
BDp,133950,22096
BDp,133950,22096
BDp,133950,22096
BDp,145200,23349
BDp,135020,21421
BDp,133950,21226
BDp,131330,20755
BDp,162730,25014
BDp,138600,20821
BDp,136290,20457
BDp,130770,19617
BDp,179250,26535
BDp,142210,20729
BDp,138890,20281
BDp,131130,19280
Yproy,28289,2304.5
Yproy,28289,2304.5
Yproy,28289,2304.5
Yproy,28289,2304.5
Yproy,29517,2011.4
Yproy,29517,2011.4
Yproy,29517,2011.4
Yproy,29517,2011.4
Yproy,0.00020515,4.9911e-05
Yproy,17447,4162.2
Yproy,19267,4586.6
Yproy,23720,5617.2
Yproy,0.00023443,5.4077e-05
Yproy,17852,3848.5
Yproy,19491,4173.1
Yproy,23335,4913.5
Yproy,0.00026308,5.7556e-05
Yproy,18252,3610.8
Yproy,19745,3868
Yproy,23129,4424.6
Fproy,0.3725,0.091986
Fproy,0.3725,0.091986
Fproy,0.3725,0.091986
Fproy,0.3725,0.091986
Fproy,0.38367,0.094746
Fproy,0.38367,0.094746
Fproy,0.38367,0.094746
Fproy,0.38367,0.094746
Fproy,2.57e-09,0
Fproy,0.2313,0
Fproy,0.257,0
Fproy,0.32125,0
Fproy,2.57e-09,0
Fproy,0.2313,0
Fproy,0.257,0
Fproy,0.32125,0
Fproy,2.57e-09,0
Fproy,0.2313,0
Fproy,0.257,0
Fproy,0.32125,0
SBdeple,0.99691,0.00037299
SBdeple,0.94386,0.006862
SBdeple,0.85073,0.018756
SBdeple,0.78999,0.020715
SBdeple,0.74162,0.020604
SBdeple,0.68692,0.021474
SBdeple,0.71413,0.021517
SBdeple,0.68155,0.0208
SBdeple,0.66361,0.019577
SBdeple,0.69263,0.021437
SBdeple,0.59771,0.023009
SBdeple,0.53891,0.02626
SBdeple,0.44324,0.025188
SBdeple,0.45207,0.027926
SBdeple,0.37763,0.026364
SBdeple,0.31372,0.023476
SBdeple,0.30423,0.022932
SBdeple,0.28767,0.021685
SBdeple,0.35352,0.025954
SBdeple,0.34116,0.02583
SBdeple,0.36536,0.027868
SBdeple,0.33401,0.02673
SBdeple,0.34321,0.027545
SBdeple,0.31397,0.026225
SBdeple,0.35127,0.028656
SBdeple,0.34989,0.0285
SBdeple,0.34707,0.028194
SBdeple,0.34496,0.027646
SBdeple,0.34837,0.027227
SBdeple,0.34896,0.026915
SBdeple,0.34741,0.026739
SBdeple,0.34627,0.026927
SBdeple,0.34504,0.02741
SBdeple,0.34246,0.028127
SBdeple,0.34826,0.029186
SBdeple,0.34971,0.03033
SBdeple,0.35,0.031548
SBdeple,0.3602,0.033194
SBdeple,0.36579,0.035025
SBdeple,0.35807,0.036736
SBdeple,0.34873,0.038524
SBdeple,0.33004,0.040598
SBdeple,0.31051,0.043011
sprdeple,2639.9,0.9877
sprdeple,2393.8,511.49
sprdeple,2271.5,487.82
sprdeple,2098,444.98
sprdeple,2196.4,472.61
sprdeple,2309,506
sprdeple,2505,536.38
sprdeple,2493.5,516.72
sprdeple,2243,430.25
sprdeple,2380.4,435.8
sprdeple,1994,348.78
sprdeple,1837.7,313.11
sprdeple,1601.2,273.29
sprdeple,1551.2,252.92
sprdeple,1260.3,206.09
sprdeple,1035.1,170.69
sprdeple,957.47,155.37
sprdeple,894.07,144.92
sprdeple,1107.9,178.76
sprdeple,1014.8,161.2
sprdeple,1078.7,169.38
sprdeple,931.51,143.41
sprdeple,985.72,150.9
sprdeple,897.93,136.56
sprdeple,1054,158.95
sprdeple,1072.1,161.45
sprdeple,1129.9,173.86
sprdeple,1204.2,192.08
sprdeple,1238.7,203.01
sprdeple,1275.8,218.54
sprdeple,1360,249.85
sprdeple,1371.5,268.29
sprdeple,1554.7,340.47
sprdeple,1593.2,383.3
sprdeple,1498.8,387.81
sprdeple,1508.6,431.89
sprdeple,1465,461.21
sprdeple,1515,522.19
sprdeple,1529.9,565.02
sprdeple,1444.2,558.09
sprdeple,1383.6,549.03
sprdeple,1298.8,523.55
sprdeple,1244.7,506.27
Bdepl,0.99691,0.00037299
Bdepl,0.94386,0.006862
Bdepl,0.85073,0.018756
Bdepl,0.78999,0.020715
Bdepl,0.74162,0.020604
Bdepl,0.68692,0.021474
Bdepl,0.71413,0.021517
Bdepl,0.68155,0.0208
Bdepl,0.66361,0.019577
Bdepl,0.69263,0.021437
Bdepl,0.59771,0.023009
Bdepl,0.53891,0.02626
Bdepl,0.44324,0.025188
Bdepl,0.45207,0.027926
Bdepl,0.37763,0.026364
Bdepl,0.31372,0.023476
Bdepl,0.30423,0.022932
Bdepl,0.28767,0.021685
Bdepl,0.35352,0.025954
Bdepl,0.34116,0.02583
Bdepl,0.36536,0.027868
Bdepl,0.33401,0.02673
Bdepl,0.34321,0.027545
Bdepl,0.31397,0.026225
Bdepl,0.35127,0.028656
Bdepl,0.34989,0.0285
Bdepl,0.34707,0.028194
Bdepl,0.34496,0.027646
Bdepl,0.34837,0.027227
Bdepl,0.34896,0.026915
Bdepl,0.34741,0.026739
Bdepl,0.34627,0.026927
Bdepl,0.34504,0.02741
Bdepl,0.34246,0.028127
Bdepl,0.34826,0.029186
Bdepl,0.34971,0.03033
Bdepl,0.35,0.031548
Bdepl,0.3602,0.033194
Bdepl,0.36579,0.035025
Bdepl,0.35807,0.036736
Bdepl,0.34873,0.038524
Bdepl,0.33004,0.040598
Bdepl,0.31051,0.043011
